Name,Address,City,State,Postal_Code,Website,Phone,Email_Address,urls,category_informational,
"A New Day Spa - Holladay - Salt Lake City, UT","3975 Highland Dr,Ste 6",,,,anewdayspautah.com,(801) 272-3900,,http://www.yelp.com/biz/a-new-day-spa-salt-lake-city?osq=spa,Day Spas,
"Angel Nails - West Valley City - Salt Lake City, UT",5610 W 4100 S,,,,angelsnailswvc.com,(801) 966-8843,,http://www.yelp.com/biz/angel-nails-salt-lake-city?osq=spa,"Nail Salons,Day Spas,Eyelash Service",
"Arrow Day Spa - Sandy - Sandy, UT",142 E Main St,,,,arrowdayspa.com,(801) 448-8204,,http://www.yelp.com/biz/arrow-day-spa-sandy?osq=spa,Day Spas,
"Avenues Day Spa - The Avenues - Salt Lake City, UT",455 E 7th Ave,,,,avenuesdayspa.com,(801) 519-8181,,http://www.yelp.com/biz/avenues-day-spa-salt-lake-city?osq=spa,"Spas,Massage,Hair Removal",
"Azure Day Spa - Salt Lake City - Salt Lake City, UT",1140 E Brickyard Rd,,,,azuredayspa.net,(801) 915-1277,,http://www.yelp.com/biz/azure-day-spa-salt-lake-city?osq=spa,Day Spas,
"Balance Wellness Spa - Holladay - Holladay, UT","2290 E 4500 S,Ste 225",,,,balancewellnessspa.net,(801) 230-1928,,http://www.yelp.com/biz/balance-wellness-spa-holladay?osq=spa,"Day Spas,Eyelash Service,Massage",
"Basalt Day Spa - Salt Lake City - Salt Lake City, UT",402 E 900 S,,,,basaltdayspa.com,(801) 532-2991,,http://www.yelp.com/biz/basalt-day-spa-salt-lake-city?osq=spa,Day Spas,
"Beat That Face Beauty Co. - Sandy - Sandy, UT",9194 South Benson Way,,,,beatthatfacebeautyco.com,(801) 897-8656,,http://www.yelp.com/biz/beat-that-face-beauty-co-sandy-2?osq=spa,"Makeup Artists,Hair Stylists,Day Spas",
"Beaute Marque Studio - Millcreek - Salt Lake City, UT","1321 E 3300 S,Ste 15",,,,beautemarque.com,(801) 466-9984,,http://www.yelp.com/biz/beaute-marque-studio-salt-lake-city?osq=spa,Spas,
"Bella ‘es Day Spa - Taylorsville - Taylorsville, UT","5665 S Redwood Rd,Ste 3",,,,bellaesdayspa.com,(801) 637-1440,,http://www.yelp.com/biz/bella-es-day-spa-taylorsville?osq=spa,"Day Spas,Eyelash Service,Skin Care",
"Big City Brows and Beauty Spa - Salt Lake City, UT",,,,,bigcitybrows.com,(801) 970-5555,,http://www.yelp.com/biz/big-city-brows-and-beauty-spa-salt-lake-city?osq=spa,"Spas,Skin Care,Eyelash Service",
"Black Tie Salon & Day Spa - Millcreek - Salt Lake City, UT","4700 S 900 E,Suite 18",,,,blacktiesalonanddayspa.com,(801) 269-0152,,http://www.yelp.com/biz/black-tie-salon-and-day-spa-salt-lake-city?osq=spa,"Day Spas,Hair Salons",
"The Beauty Bar - Bountiful - Bountiful, UT",1025 S 500 W,,,,bountifulbeautybar.com,(801) 335-0395,,http://www.yelp.com/biz/the-beauty-bar-bountiful?osq=spa,"Massage,Skin Care,Day Spas",
"Clear Complexions - Draper - Draper, UT",584 E 12300 S,,,,ClearComplexionSkin.com,(801) 577-9451,,http://www.yelp.com/biz/clear-complexions-draper?osq=spa,Day Spas,
"Cottage Retreat Spa & Salon - West Jordan - West Jordan, UT",1100 W 7800 S,,,,cottageretreatdayspa.com,(801) 352-8636,,http://www.yelp.com/biz/cottage-retreat-spa-and-salon-west-jordan-2?osq=spa,"Day Spas,Massage,Hair Stylists,Slikbutikker",
"Cympliciti - South Jordan - Salt Lake City, UT",11069 S. Cadbury Drive,,,,cympliciti.com,(801) 712-0725,,http://www.yelp.com/biz/cympliciti-salt-lake-city?osq=spa,Spas,
"Deep Tissue & Structural Healing - Salt Lake City - Salt Lake City, UT",435 W 400 S,,,,deeptissuehealing.com,(801) 574-9175,,http://www.yelp.com/biz/deep-tissue-and-structural-healing-salt-lake-city?osq=spa,"Day Spas,Massage,Medical Spas,Vegetarian Restaurants,Vegan Restaurants,Live & Raw Food",
"Elase Medical Spas - Salt Lake City - Salt Lake City, UT","2236 South 1300 E,Ste D-4",,,,elase.com/utah,(801) 495-2737,,http://www.yelp.com/biz/elase-medical-spas-salt-lake-city-3?osq=spa,"Medical Spas,Spas,Hair Removal",
"Enlighten Laser Cosmetics - Woods Cross - Bountiful, UT","1560 Renaissance Towne Dr,Ste 102",,,,enlightenlaser.com,(801) 294-9999,,http://www.yelp.com/biz/enlighten-laser-cosmetics-bountiful?osq=spa,"Cosmetics & Beauty Supply,Spas",
"Expressions Tanning - South Jordan - South Jordan, UT",10433 S Redwood Rd,,,,expressionstanning.com,(801) 253-8200,,http://www.yelp.com/biz/expressions-tanning-south-jordan-2?osq=spa,"Tanning,Spas",
"Falling Waters Day Spa - Draper - Draper, UT",1101 Draper Pkwy,,,,fallingwatersdayspa.com,(801) 501-9000,,http://www.yelp.com/biz/falling-waters-day-spa-draper?osq=spa,"Massage,Spas,Nail Salon",
"Fitlife Wellness Spa - Layton, UT",116 N Adamswood Dr,,,,fitlifespa.com,(801) 444-3430,,http://www.yelp.com/biz/fitlife-wellness-spa-layton-2?osq=spa,Spas,
"Fitlife Wellness Spa - Layton, UT",116 N Adamswood Rd,,,,fitlifewellnessspa.com,(801) 444-3430,,http://www.yelp.com/biz/fitlife-wellness-spa-layton?osq=spa,Day Spas,
"Vaunt Style Studio & Body Boutique - Salt Lake City - Salt Lake City, UT","460 N Redwood Rd,Suite B",,,,flauntvaunt.com,(801) 645-7727,,http://www.yelp.com/biz/vaunt-style-studio-and-body-boutique-salt-lake-city?osq=spa,"Hair Salons,Day Spas",
"Garden Day Spa & Salon - Bountiful - Bountiful, UT",299 N 200 W,,,,gardendayspaandsalon.com,(801) 294-4247,,http://www.yelp.com/biz/garden-day-spa-and-salon-bountiful?osq=spa,"Day Spas,Hair Salons",
"Heavenly Exhale Massage - The Avenues - Salt Lake City, UT",,,,,giftedreikitherapist.com,(516) 532-2540,,http://www.yelp.com/biz/heavenly-exhale-massage-salt-lake-city?osq=spa,"Reiki,Day Spas,Massage Therapy",
"Goldminer’s Daughter Spa - Alta, UT",10160 E Hwy 210,,,,goldminersdaughterlodge.com,(801) 851-0811,,http://www.yelp.com/biz/goldminers-daughter-spa-alta?osq=spa,Day Spas,
"Got Beauty - Salt Lake City - Salt Lake City, UT",900 E 2100 S,,,,gotbeauty.com,(801) 474-2090,,http://www.yelp.com/biz/got-beauty-salt-lake-city?osq=spa,"Cosmetics & Beauty Supply,Hair Salon,Spas,Desserts,Bakeries",
"The Grand Spa - Salt Lake City - Salt Lake City, UT","The Grand America Hotel,555 S Main St",,,,grandamerica.com,([phone],,http://www.yelp.com/biz/the-grand-spa-salt-lake-city?osq=spa,Spas,
"Gratitude Day Spa - South Jordan - South Jordan, UT",4908 W Calton Ln,,,,GRATITUDEDAYSPA.COM,(801) 750-1366,,http://www.yelp.com/biz/gratitude-day-spa-south-jordan?osq=spa,Spas,
"Hair & Body Works Salon - South Jordan - South Jordan, UT",1644 W Towne Center Dr,,,,hairandbodyworkssalon.com,(801) 253-1766,,http://www.yelp.com/biz/hair-and-body-works-salon-south-jordan-2?osq=spa,"Spas,Tanning,Nail Salon",
"Hand & Stone Massage and Facial Spa - Salt Lake City - Bountiful, UT",530 West 500 S,,,,handandstone.com,(801) 833-0663,,http://www.yelp.com/biz/hand-and-stone-massage-and-facial-spa-bountiful?osq=spa,"Massage,Spas,Hair Removal",
"Harmony Massage - Salt Lake City - Salt Lake City, UT","1104 E Ashton Ave,Ste 118",,,,harmonymassage-utah.com,(801) 834-4068,,http://www.yelp.com/biz/harmony-massage-salt-lake-city?osq=spa,"Massage,Day Spas,Sushi,Japanese Restaurants,Asian Fusion Restaurants ",
"Heavenly Hands Massage and Spa - Salt Lake City - Salt Lake City, UT",2725 E Parleys Way,,,,heavenlyhandsmassageandspa.com,(801) 708-7888,,http://www.yelp.com/biz/heavenly-hands-massage-and-spa-salt-lake-city?osq=spa,"Day Spas,Massage",
"Jade Touch Oriental Massage - Millcreek - Salt Lake City, UT",4408 S 900th E,,,,JadeTouchMassage.com,(801) 288-1118,,http://www.yelp.com/biz/jade-touch-oriental-massage-salt-lake-city?osq=spa,"Day Spas,Massage,Massage Therapy",
"Landis Lifestyle Salon - Capitol Hill - Salt Lake City, UT","569 N 300 W,Ste A",,,,landissalon.com,(801) 364-3354,,http://www.yelp.com/biz/landis-lifestyle-salon-salt-lake-city-3?osq=spa,"Hair Salons,Day Spas,Hair Removal,Hair Salons,Day Spas,Hair Removal,Cosmetics & Beauty Supply",
"Landis Lifestyle Salon - Salt Lake City - Salt Lake City, UT",1298 S 900 E,,,,landissalon.com/locations/lib…,(801) 485-5506,,http://www.yelp.com/biz/landis-lifestyle-salon-salt-lake-city?osq=spa,"Hair Salon,Spas,Hair Removal,Hair Salons,Day Spas,Hair Removal,Cosmetics & Beauty Supply",
"Le Chic a Belle Spa - West Jordan - West Jordan, UT",7650 S Redood Rd,,,,lechicabellespa.com,(801) 938-9158,,http://www.yelp.com/biz/le-chic-a-belle-spa-west-jordan?osq=spa,"Spas,Skin Care",
"Life Spa and Salon - South Jordan - South Jordan, UT",10996 S River Front Pkwy,,,,lifetimefitness.com/en,(801) 302-0909,,http://www.yelp.com/biz/life-spa-and-salon-south-jordan?osq=spa,"Hair Salons,Day Spas,Massage",
"Lucky You Massage - Cottonwood Heights - Cottonwood Heights, UT",2122 Fort Union Blvd,,,,luckyyoumassageco.com,(385) 900-4830,,http://www.yelp.com/biz/lucky-you-massage-cottonwood-heights-2?osq=spa,"Spas,Massage,Reflexology",
"Main Street Studio - Salt Lake City - Salt Lake City, UT",1802 S Main St,,,,main-st-studio.com,(801) 484-4247,,http://www.yelp.com/biz/main-street-studio-salt-lake-city?osq=spa,"Day Spas,Nail Salons,Massage",
"Marila’s Medical Spa - Tooele, UT","453 N Main St,Ste B",,,,marilasmedicalspa.com,(435) 843-5848,,http://www.yelp.com/biz/marilas-medical-spa-tooele?osq=spa,"Day Spas,Medical Spas",
"Massage Envy - Draper - Draper - Draper, UT","219 E 12300 S,Ste I6",,,,massageenvy.com,(801) 495-4280,,http://www.yelp.com/biz/massage-envy-draper-draper?osq=spa,"Skin Care,Spas,Massage Therapy",
"Massage Envy - Sandy - Sandy - Sandy, UT",1838 E 9400 S,,,,massageenvy.com,(801) 545-9111,,http://www.yelp.com/biz/massage-envy-sandy-sandy-3?osq=spa,"Massage,Skin Care,Day Spas",
"Massage Envy - Sugar House - Salt Lake City - Salt Lake City, UT",2236 S 1300th E,,,,massageenvy.com,(801) 484-0223,,http://www.yelp.com/biz/massage-envy-sugar-house-salt-lake-city?osq=spa,"Massage,Skin Care,Spas",
"Massage Envy - Union Heights - Sandy - Midvale, UT",7682 South Union Park Avenue,,,,massageenvy.com/clinics/UT/Un…,(801) 568-1161,,http://www.yelp.com/biz/massage-envy-union-heights-midvale-2?osq=spa,"Massage,Skin Care,Day Spas",
"Massage Green Spa - Sandy - Sandy, UT",11400 S 90 W,,,,massagegreenspa.com,(801) 810-1999,,http://www.yelp.com/biz/massage-green-spa-sandy?osq=spa,"Massage Therapy,Skin Care,Day Spas",
"Massage Your Life Medical & Therapeutic Massage - Draper - Draper, UT","12450 S 114,Ste E",,,,massageyourlife.com,(801) 576-1220,,http://www.yelp.com/biz/massage-your-life-medical-and-therapeutic-massage-draper?osq=spa,"Day Spas,Massage",
"Matrix Spa & Massage - Salt Lake City - Salt Lake City, UT",533 S 700 E,,,,matrixmassagespa.com,(801) 799-4999,,http://www.yelp.com/biz/matrix-spa-and-massage-salt-lake-city-3?osq=spa,"Massage,Day Spas",
"Body Rock Sculpting Med Spa - Salt Lake City - Salt Lake City, UT","1514 S 1100 E,Ste A",,,,medicalspasaltlakecity.com,(385) 528-3160,,http://www.yelp.com/biz/body-rock-sculpting-med-spa-salt-lake-city-3?osq=spa,"Medical Spas,Waxing,Day Spas",
"Merle Norman - Draper - Draper, UT","213 E 12300 S,Ste H2",,,,merlenormanutah.com,(801) 923-1065,,http://www.yelp.com/biz/merle-norman-draper-9?osq=spa,"Cosmetics & Beauty Supply,Spas,Blow Dry/Out Services",
"Metta Mountain Spa - Centerville, UT",207 N 400 E,,,,mettamountainspa.com,(801) 859-7972,,http://www.yelp.com/biz/metta-mountain-spa-centerville?osq=spa,"Day Spas,Meditation Centers,Massage Therapy",
"Mountainside Spa - Salt Lake City, UT","6556 S Big Cottonwood Canyon Rd,Ste 700",,,,mountainsidespa.com,(801) 742-4814,,http://www.yelp.com/biz/mountainside-spa-salt-lake-city?osq=spa,"Spas,Massage",
"Clear Complexions - South Jordan - South Jordan, UT","10577 S Redwood Rd,Ste 114",,,,myclearcomplexions.com,(661) 916-5323,,http://www.yelp.com/biz/clear-complexions-south-jordan?osq=spa,"Spas,Skin Care,Eyelash Service",
"inSPArations Day Spa - Layton, UT","70 S Fairfield Rd,Ste 1",,,,myfloatspa.com,(801) 444-5192,,http://www.yelp.com/biz/insparations-day-spa-layton?osq=spa,"Day Spas,Massage,Nail Salons",
"Mystic Massage & Spa - Taylorsville - Salt Lake City, UT",5204 S Redwood Rd Ste D,,,,mymysticspa.com,(385) 439-4056,,http://www.yelp.com/biz/mystic-spa-and-massage-salt-lake-city-2?osq=spa,"Massage,Day Spas",
"Skindulgence - Salt Lake City - Salt Lake City, UT",1592 S 1100 E,,,,myskindulgence.com,(801) 577-5127,,http://www.yelp.com/biz/skindulgence-salt-lake-city-2?osq=spa,"Skin Care,Day Spas,Medical Spas",
"Vee Kelsey-McKee - Millcreek - Salt Lake City, UT","Skinful Pleasures,3194 S 1100 E,Ste 201",,,,myskintherapist.com,(801) 641-7628,,http://www.yelp.com/biz/vee-kelsey-mckee-salt-lake-city-2?osq=spa,"Spas,Skin Care",
"Mystic Nails & Day Spa - South Jordan - South Jordan, UT",1086 WS Jordan Pkwy,,,,mysticnailsanddayspa.com,(801) 302-7277,,http://www.yelp.com/biz/mystic-nails-and-day-spa-south-jordan-2?osq=spa,"Nail Salon,Spas",
"Waldorf Astoria Spa - Park City, UT","Waldorf Astoria Park City,2100 W Frostwood Blvd",,,,parkcitywaldorfastoria.com/go…,(435) 647-5555,,http://www.yelp.com/biz/waldorf-astoria-spa-park-city?osq=spa,"Day Spas,Skin Care,Massage",
"Piel Bella Day Spa - City of South Salt Lake - Salt Lake City, UT",2721 S State St,,,,pielbella.org,(801) 883-9823,,http://www.yelp.com/biz/piel-bella-day-spa-salt-lake-city?osq=spa,"Spas,Hair Salon,Eyelash Service",
"Reflections Salon - Salt Lake City - Salt Lake City, UT",1553 S 1100 E,,,,reflectionsalonslc.com,(801) 746-0663,,http://www.yelp.com/biz/reflections-salon-salt-lake-city?osq=spa,"Hair Salons,Day Spas,Desserts,Bäckerei,Coffee Shop",
"Renew Spa & Wellness - Bountiful - Bountiful, UT",845 N 400 E Ste A,,,,renewspa.biz,(801) 294-5855,,http://www.yelp.com/biz/renew-spa-and-wellness-bountiful?osq=spa,Spas,
"Reverie Day Spa and Wellness Center - Draper - Draper, UT","177 W 12300 S,Suite 109 Inside Image Studios",,,,reveriedayspa.com,(801) 472-9733,,http://www.yelp.com/biz/reverie-day-spa-and-wellness-center-draper?osq=spa,"Day Spas,Skin Care",
"Richelle’s Salon and Day Spa - Holladay - Holladay, UT",4699 Highland Dr,,,,richellesspa.com,(801) 272-2262,,http://www.yelp.com/biz/richelles-salon-and-day-spa-holladay?osq=spa,"Hair Salon,Spas,Skin Care",
"Salis Skincare - Draper - Draper, UT","177 W 12300 S,Ste 106",,,,salisskincare.com,(801) 367-5141,,http://www.yelp.com/biz/salis-skincare-draper?osq=spa,"Skin Care,Spas,Waxing,Hair Salons",
"Patti @ Salon & Spa On 7th - Sandy - Sandy, UT",8031 S 700 E,,,,salonandspaon7th.blogspot.in,(801) 255-5798,,http://www.yelp.com/biz/patti-salon-and-spa-on-7th-sandy?osq=spa,"Day Spas,Hair Stylists,Nail Salons",
