Name,Address,City,State,Postal_Code,Website,Phone,Email_Address,urls,category_informational,
"Sanctuary Day Spa & Salon - Murray - Salt Lake City, UT","6191 S State St,Ste 202",,,,sanctuaryds.com,(801) 747-3801,,http://www.yelp.com/biz/sanctuary-day-spa-and-salon-salt-lake-city?osq=spa,Spas,
"Sanctuary Day Spa and Salon - Salt Lake City - Salt Lake City, UT",42 S Rio Grande St,,,,sanctuarygateway.com,(801) 456-2375,,http://www.yelp.com/biz/sanctuary-day-spa-and-salon-salt-lake-city-2?osq=spa,Day Spas,
"Sego Lily Day Spa - Sandy - Midvale, UT",7475 Union Park Ave,,,,segolilydayspa.com,(801) 566-2502,,http://www.yelp.com/biz/sego-lily-day-spa-midvale?osq=spa,Spas,
"Sego Lily Spa - Bountiful - Bountiful, UT",401 W 500 S,,,,segolilyspa.com,(801) 992-3186,,http://www.yelp.com/biz/sego-lily-spa-bountiful?osq=spa,"Day Spas,Massage Therapy",
"Sego Lily Spa - Layton, UT",1664 Woodland Park Dr,,,,segolilyspa.com,(801) 525-0940,,http://www.yelp.com/biz/sego-lily-spa-layton?osq=spa,"Massage,Day Spas",
"Blue Moon Massage - Salt Lake City - Salt Lake City, UT",1144 Main St,,,,,(801) 935-4170,,http://www.yelp.com/biz/blue-moon-massage-salt-lake-city?osq=spa,"Day Spas,Massage",sites.google.com/site/bluemoo…
"Skin Focus Studio - Capitol Hill - Salt Lake City, UT",312 W 700 N,,,,skinfocusstudio.com,(415) 238-6002,,http://www.yelp.com/biz/skin-focus-studio-salt-lake-city-5?osq=spa,"Day Spas,Skin Care,Waxing,Quiroprácticos",
"Skinworks School of Advanced Skincare - City of South Salt Lake - Salt Lake City, UT",2121 S 230 E,,,,skinworks.edu,(385) 715-5228,,http://www.yelp.com/biz/skinworks-school-of-advanced-skincare-salt-lake-city?osq=spa,"Day Spas,Cosmetology Schools,Skin Care",
"The Cliff Spa - Snowbird, UT","Hwy 210 Entry 4,Level 9",,,,snowbird.com/cliffspa,(801) 933-2225,,http://www.yelp.com/biz/the-cliff-spa-snowbird?osq=spa,Spas,
"Sorelle Spa - Salt Lake City - Salt Lake City, UT",1592 S 1100 E,,,,sorellespa.com,(801) 466-6777,,http://www.yelp.com/biz/sorelle-spa-salt-lake-city?osq=spa,Day Spas,
"Spa Atlantis - Layton, UT","1706 N Heritage Park Blvd,Ste 1",,,,spaatlantisutah.com,(385) 333-1484,,http://www.yelp.com/biz/spa-atlantis-layton?osq=spa,Day Spas,
"spaDAY - Salt Lake City - Salt Lake City, UT","10 W 100th S,2nd Fl",,,,spadayretreat.com,(801) 582-3467,,http://www.yelp.com/biz/spaday-salt-lake-city-3?osq=spa,"Spas,Massage,Skin Care",
"Sugar & Lemon Day Spa - Cottonwood Heights - Salt Lake City, UT",7420 Butler Hills Drive,,,,sugarandlemonspa.com,(801) 712-8178,,http://www.yelp.com/biz/sugar-and-lemon-day-spa-salt-lake-city?osq=spa,"Sugaring,Spas,Skin Care",
"Tangles - Cottonwood Heights - Salt Lake City, UT",7076 Highland Dr,,,,tangleshairandspa.com,(801) 424-2724,,http://www.yelp.com/biz/tangles-salt-lake-city?osq=spa,"Day Spas,Nail Salons",
"The Dead Sea Skin Care and Day Spa - Salt Lake City - Salt Lake City, UT","675 E 2100 S,Ste L",,,,thedeadsea-spa.com,(801) 463-6000,,http://www.yelp.com/biz/the-dead-sea-skin-care-and-day-spa-salt-lake-city?osq=spa,Day Spas,
"The Kura Door - The Avenues - Salt Lake City, UT",1136 3rd Ave,,,,thekuradoor.com,(801) 364-2400,,http://www.yelp.com/biz/the-kura-door-salt-lake-city?osq=spa,"Spas,Nail Salon,Massage",
"The Spa Club - West Jordan - West Jordan, UT","7138 Plaza Center Dr,Ste 120",,,,thespaclub.com,(801) 255-3655,,http://www.yelp.com/biz/the-spa-club-west-jordan-2?osq=spa,"Hair Salons,Nail Salons,Day Spas",
"The Spa Club - Cottonwood Heights - Salt Lake City, UT",6981 Park Center Dr,,,,thespaclub.com,(801) 255-3655,,http://www.yelp.com/biz/the-spa-club-salt-lake-city?osq=spa,"Hair Salon,Spas,Waxing",
"Urban Retreat Spa & Salon - Salt Lake City - Salt Lake City, UT","1709 E 1300 S,Ste 101",,,,urbanspasalon.com,(801) 386-7009,,http://www.yelp.com/biz/urban-retreat-spa-and-salon-salt-lake-city?osq=spa,"Hair Salon,Spas",
"Vincent Surgical Arts - Cottonwood Heights - Cottonwood Heights, UT","6710 S Blackstone Rd,Ste 201",,,,vincentsurgicalarts.com,(801) 942-1111,,http://www.yelp.com/biz/vincent-surgical-arts-cottonwood-heights-2?osq=spa,"Day Spas,Medical Spas,Laser Hair Removal,Cosmetic Surgeons",
"Visions Salon & Day Spa - Draper - Draper, UT",1442 East Draper Pkwy,,,,visionssalonspa.com,(801) 501-9003,,http://www.yelp.com/biz/visions-salon-and-day-spa-draper?osq=spa,"Day Spas,Hair Salons,Nail Salons",
"Visions Salon & Day Spa - Sandy - Sandy, UT","834 E 9400 S,Ste 60",,,,visionssalonspa.com,(801) 255-9555,,http://www.yelp.com/biz/visions-salon-and-day-spa-sandy-2?osq=spa,"Hair Salon,Nail Salon,Spas",
"Wasatch Spa & Pool - Millcreek - Salt Lake City, UT",3955 S State St,,,,wasatchspas.com,(801) 264-8827,,http://www.yelp.com/biz/wasatch-spa-and-pool-salt-lake-city?osq=spa,Day Spas,
"Wellness Within Me - West Jordan - West Jordan, UT","8817 S Redwood Rd,Ste D",,,,wellnesswithinme.com,(801) 915-0639,,http://www.yelp.com/biz/wellness-within-me-west-jordan?osq=spa,"Spas,Weight Loss Centers",
"Serenity Spa - Park City, UT","Westgate Park City Resort & Spa,3000 Canyons Resort Dr",,,,westgatedestinations.com/utah…,(435) 655-2266,,http://www.yelp.com/biz/serenity-spa-park-city-2?osq=spa,"Day Spas,Massage,Skin Care",
"Salon R Z - Salt Lake City - Salt Lake City, UT",1307 S 900 E,,,,worldpages.com,(801) 486-4700,,http://www.yelp.com/biz/salon-r-z-salt-lake-city?osq=spa,Spas,
"Xpresspa - Salt Lake City - Salt Lake City, UT","Salt Lake City International Airport (slc),Terminal 1 Concourse B Near Gate B1",,,,xpresspashop.com,(801) 322-6386,,http://www.yelp.com/biz/xpresspa-salt-lake-city?osq=spa,Day Spas,
"Xscape Day Spa - Holladay - Salt Lake City, UT",6151 Highland Dr,,,,xscapedayspa.com,(801) 272-7546,,http://www.yelp.com/biz/xscape-day-spa-salt-lake-city?osq=spa,Day Spas,
"Zen Massage - Murray - Salt Lake City, UT",5520 S Van Winkle Expy,,,,zenmassage.net,(801) 467-3529,,http://www.yelp.com/biz/zen-massage-salt-lake-city-5?osq=spa,"Massage,Day Spas,Web Design,Marketing",
"Polished Nail Lounge - Salt Lake City - Salt Lake City, UT","850 S 400 W,Ste 118",,,,,(801) 449-0801,,http://www.yelp.com/biz/polished-nail-lounge-salt-lake-city?osq=spa,"Spas,Nail Salon",
"Murphy Kim At Peace Retreat - Salt Lake City - Salt Lake City, UT",150 S 600 E,,,,,(801) 533-5440,,http://www.yelp.com/biz/murphy-kim-at-peace-retreat-salt-lake-city?osq=spa,Day Spas,
"Revive Day Spa - Salt Lake City - Salt Lake City, UT","1010 E 2100th S,Ste B",,,,,(801) 487-4696,,http://www.yelp.com/biz/revive-day-spa-salt-lake-city?osq=spa,"Spas,Skin Care,Massage",
"Sunflower Spa - Salt Lake City - Salt Lake City, UT",1800 S State St,,,,,(801) 806-0436,,http://www.yelp.com/biz/sunflower-spa-salt-lake-city?osq=spa,Spas,
"So Hi Spa - Salt Lake City - Salt Lake City, UT","The Peery Hotel,110 W Broadway, Ste B",,,,,(801) 419-4549,,http://www.yelp.com/biz/so-hi-spa-salt-lake-city?osq=spa,Spas,
"Serenity Day Spa - West Jordan - West Jordan, UT",3245 W 7800 S,,,,,(801) 255-5222,,http://www.yelp.com/biz/serenity-day-spa-west-jordan?osq=spa,Spas,
"The Massage Table LLC - Draper - Draper, UT","La Mode Studios,584 E 12300 S, Ste 1",,,,,(503) 954-9924,,http://www.yelp.com/biz/the-massage-table-llc-draper?osq=spa,"Massage,Day Spas",
"Sherri’s Fingers and Toes - Sandy - Midvale, UT","7200 South State Street,Suite 208",,,,,(801) 450-3354,,http://www.yelp.com/biz/sherris-fingers-and-toes-midvale-2?osq=spa,"Nail Salons,Day Spas,Hair Salons",
"Glow Day Spa & Salon - Salt Lake City, UT",6556 S Big Cottonwod Cyn Rd,,,,,(801) 943-7776,,http://www.yelp.com/biz/glow-day-spa-and-salon-salt-lake-city?osq=spa,Day Spas,
"Spa & Relax - Herriman - Herriman, UT",5243 Brundisi Way,,,,,(801) 686-8182,,http://www.yelp.com/biz/spa-and-relax-herriman?osq=spa,Day Spas,
"Get Physical Day Spa - Kaysville, UT",335 N 300 W,,,,,(801) 444-7113,,http://www.yelp.com/biz/get-physical-day-spa-kaysville?osq=spa,Day Spas,
"Dolly’s Day Spa and Boutique - Draper - Draper, UT",12345 S 900 E,,,,,(801) 495-1115,,http://www.yelp.com/biz/dollys-day-spa-and-boutique-draper?osq=spa,Spas,
"My Sweet Escape Day Spa - Herriman - Salt Lake City, UT",13054 S Padstow Ln,,,,,(801) 891-1036,,http://www.yelp.com/biz/my-sweet-escape-day-spa-salt-lake-city?osq=spa,Day Spas,
"Alpine Pain Clinic - Cottonwood Heights - Salt Lake City, UT",6360 S 3000 E,,,,,(801) 942-6000,,http://www.yelp.com/biz/alpine-pain-clinic-salt-lake-city?osq=spa,"Spas,Orthopedists",
"Jada Nails - Draper - Draper, UT",Veterans Memorial Hwy,,,,,,,http://www.yelp.com/biz/jada-nails-draper?osq=spa,"Nail Salons,Day Spas,Massage",
"Strange Performance - West Jordan - West Jordan, UT",9325 Redwood Rd,,,,,(801) 561-1420,,http://www.yelp.com/biz/strange-performance-west-jordan?osq=spa,Spas,
"Papillon the Spa - Park City, UT",3000 Canyons Resort Dr,,,,,(435) 655-2266,,http://www.yelp.com/biz/papillon-the-spa-park-city?osq=spa,"Massage,Day Spas",
"Tresses Studio - Sandy - Sandy, UT",7994 S 1300 E,,,,,(801) 352-2090,,http://www.yelp.com/biz/tresses-studio-sandy?osq=spa,Spas,
"Essensuals Day Spa - Sandy - Sandy, UT",7994 S 1300 E,,,,,(801) 352-2090,,http://www.yelp.com/biz/essensuals-day-spa-sandy?osq=spa,Spas,
"Heaven Nails and Spa - Murray - Murray, UT",256 E Winchester St,,,,,(801) 261-9216,,http://www.yelp.com/biz/heaven-nails-and-spa-murray?osq=spa,"Hair Salons,Nail Salons,Day Spas",
"Wild Orchid Nails - Riverton - Riverton, UT","3898 Innovation Dr,Ste A",,,,,(801) 253-8185,,http://www.yelp.com/biz/wild-orchid-nails-riverton?osq=spa,"Nail Salon,Spas",
"Aizad Med Spa & Laser - West Jordan - West Jordan, UT",1561 W 7000 S,,,,,(801) 676-7399,,http://www.yelp.com/biz/aizad-med-spa-and-laser-west-jordan?osq=spa,"Spas,Dermatologists",
"V J Nails And Spa LLC - West Jordan - West Jordan, UT","5688 W 7800 S,#102",,,,,(801) 280-6488,,http://www.yelp.com/biz/v-j-nails-and-spa-west-jordan?osq=spa,"Nail Salons,Hair Salons,Day Spas",
"Transform - Olympus Cove - Salt Lake City, UT",3955 Wasatch Blvd,,,,,(801) 272-8188,,http://www.yelp.com/biz/transform-salt-lake-city?osq=spa,"Tanning,Day Spas",
"Beaches Tanning Salon - Olympus Cove - Salt Lake City, UT",3949 Wasatch Blvd,,,,,(801) 272-8188,,http://www.yelp.com/biz/beaches-tanning-salon-salt-lake-city?osq=spa,"Spas,Tanning",
"Tranquility Day Spa - Olympus Cove - Salt Lake City, UT",3949 Wasatch Blvd,,,,,(801) 272-8188,,http://www.yelp.com/biz/tranquility-day-spa-salt-lake-city?osq=spa,"Spas,Tanning",
"The Pampering Place - Murray - Salt Lake City, UT","625 W 5300 S,Ste Cmurray",,,,,(801) 288-9335,,http://www.yelp.com/biz/the-pampering-place-salt-lake-city?osq=spa,Spas,
"Advanced Laser & Medical Aesthetics - Bountiful - Bountiful, UT",469 Medical Dr,,,,,(801) 397-9709,,http://www.yelp.com/biz/advanced-laser-and-medical-aesthetics-bountiful?osq=spa,"Gym,Spas",
"Trubella - Murray - Salt Lake City, UT",348 E 4500 S Ste 250,,,,,(801) 747-7274,,http://www.yelp.com/biz/trubella-salt-lake-city?osq=spa,Day Spas,
"Awakenings Salon and Spa - East Millcreek - Salt Lake City, UT",1648 E 3300 S,,,,,(801) 466-1020,,http://www.yelp.com/biz/awakenings-salon-and-spa-salt-lake-city?osq=spa,Day Spas,
"Arvo International - Millcreek - Salt Lake City, UT",3350 Highland Dr,,,,,(801) 484-0574,,http://www.yelp.com/biz/arvo-international-salt-lake-city-2?osq=spa,"Hair Removal,Day Spas",
"CC Nails and Spa - South Jordan - South Jordan, UT",10384 River Heights Dr,,,,,(801) 254-7099,,http://www.yelp.com/biz/cc-nails-and-spa-south-jordan?osq=spa,"Nail Salon,Waxing,Spas",
"Essence Studio and Day Spa - Draper - Draper, UT","12197 S Draper Gate Dr,Unit B",,,,,(801) 619-7199,,http://www.yelp.com/biz/essence-studio-and-day-spa-draper?osq=spa,"Hair Salons,Day Spas",
"I SPA - West Valley City - Salt Lake City, UT","3451 S 5600 W,Ste E",,,,,(801) 967-2323,,http://www.yelp.com/biz/i-spa-salt-lake-city-2?osq=spa,"Massage,Day Spas",
"Orchard Cottage - Bountiful - North Salt Lake, UT",3521 Orchard Dr,,,,,(801) 292-0355,,http://www.yelp.com/biz/orchard-cottage-north-salt-lake?osq=spa,Day Spas,
"The Man Spa - Woods Cross - Woods Cross, UT","1568 S 500 W,Ste 101",,,,,(801) 888-6900,,http://www.yelp.com/biz/the-man-spa-woods-cross?osq=spa,Spas,
"Abbie’s Esthetics - Midvale - Midvale, UT",99 E 7200 S,,,,,(801) 577-9226,,http://www.yelp.com/biz/abbies-esthetics-midvale-3?osq=spa,"Day Spas,Skin Care,Eyelash Service",
"Blu Poppy - Sandy - Sandy, UT",686 E 8400 S,,,,,,,http://www.yelp.com/biz/blu-poppy-sandy?osq=spa,"Spas,Waxing,Nail Salon",
"All Around the Town Massage - West Valley City - Salt Lake City, UT","1918 W 4100 S,Ste 105",,,,,(801) 904-2462,,http://www.yelp.com/biz/all-around-the-town-massage-salt-lake-city-3?osq=spa,"Day Spas,Massage",
"Images Total Hair and Body Salon - Salt Lake City - Salt Lake City, UT",2627 Parleys Way,,,,,(801) 463-1927,,http://www.yelp.com/biz/images-total-hair-and-body-salon-salt-lake-city?osq=spa,"Hair Salons,Day Spas",
"Soul Expressions Salon - Salt Lake City - Salt Lake City, UT",2273 S Highland Dr,,,,,(801) 467-9130,,http://www.yelp.com/biz/soul-expressions-salon-salt-lake-city?osq=spa,Spas,
"Jul Box - Salt Lake City - Salt Lake City, UT",624 Warnock Ave,,,,,(801) 368-4264,,http://www.yelp.com/biz/jul-box-salt-lake-city?osq=spa,"Skin Care,Day Spas",
"Studio112 Lashes & Skincare - Salt Lake City - Salt Lake City, UT",99 East 7200 South,,,,,(801) 750-1825,,http://www.yelp.com/biz/studio112-lashes-and-skincare-salt-lake-city?osq=spa,"Day Spas,Waxing,Eyelash Service",
"Rasa Sara Holistic Beauty - Salt Lake City - Salt Lake City, UT",1441 S 1100 E,,,,,(801) 971-7456,,http://www.yelp.com/biz/rasa-sara-holistic-beauty-salt-lake-city-4?osq=spa,"Skin Care,Spas",
"Oriental Massage - Holladay - Salt Lake City, UT","4655 S 2300 E,Ste 201",,,,,(801) 696-8970,,http://www.yelp.com/biz/oriental-massage-salt-lake-city?osq=spa,"Massage Therapy,Reflexology,Day Spas",
"Akasha Salon and Day Spa - Salt Lake City - Salt Lake City, UT",331 East 400 S,,,,,(801) 364-3330,,http://www.yelp.com/biz/akasha-salon-and-day-spa-salt-lake-city?osq=spa,Day Spas,
"Nectar Massage Therapy - Salt Lake City - Salt Lake City, UT","363 S 500 E,Ste 110",,,,,(801) 349-5414,,http://www.yelp.com/biz/nectar-massage-therapy-salt-lake-city-3?osq=spa,"Spas,Massage,Tanning,Bookstores,Gift Shops,Cards & Stationery,General Dentistry,Cosmetic Dentists,Arts & Crafts,Knitting Supplies,Fitness & Instruction,Cafes,Art Galleries",
"Light Space Healing Center - Salt Lake City - Salt Lake City, UT","400 S 435 W,Ste 101",,,,,(435) 671-2237,,http://www.yelp.com/biz/light-space-healing-center-salt-lake-city?osq=spa,"Massage,Spas",
